id,shifting,unp,unp2,unp3,unp4,unp5,unp6,bot_detection,fullscreenenter,fullscreenexit,noise,interrupted,getup
219,-1.1303462366666666,-0.8252876668661862,-1.0557406393802986,-1.088825864953579,-1.9021764309685851,-1.3462005548399554,-0.6015142295139857,1,1,0,0,0,0
221,-0.6010817136666664,0.9933828334926524,0.6953425046678648,1.102236422618409,1.956740057478084,1.1999973322506086,-0.7407243194054908,1,1,0,0,0,0
222,-0.16619676000000003,1.1902335362309917,0.3328032991999531,0.5398818708385984,2.0819350008381736,0.8845343712749223,1.552438765462476,0.8999999761581421,1,0,2,0,0
223,0.5113172308309667,0.17777151711102418,1.0467435539578052,0.6983836244116719,1.4728722941876913,-1.0170416922449648,0.3467805532320334,1,1,0,1,1,0
224,0.511831992241,0.22463348400991967,0.4771479830981713,-0.7959170800256025,-1.926084132464839,1.0515587666534885,-0.25979965454377246,0.800000011920929,1,0,0,0,0
225,0.5654690043333335,2.202695555350959,2.1130640825743225,2.724856082159309,3.5350650084521544,2.1432062331779145,1.842423858171054,1,1,0,1,0,0
226,-0.3454366679999996,-0.5253101951872988,-0.9406000227163258,-0.5348579823614088,-0.2157248575771854,-0.6613259808291436,0.479426514469638,1,1,0,0,0,0
227,0.9796658613333332,-0.19720032248758512,-1.301308041465817,0.40865158773680665,-0.3246927925958464,-0.17676906079781546,0.692057930990912,1,1,0,0,0,0
228,-0.06896807866666665,-0.6190341289850899,-1.264691648517882,1.0132429518473627,0.2630016358563373,-1.435747459466778,-0.6295127136710988,1,1,0,0,0,0
229,0.12599783666666653,0.5340137908315642,1.014460670253458,0.7131099717652852,-0.17375055542573414,-0.2367496837498302,-0.7279922806014207,1,0,0,0,0,0
230,-0.2906576814666666,0.05591518229240667,-0.40543130826118695,1.6080592573413752,-0.13776904180176838,0.6386915559246853,-0.5337211443168485,0.8999999761581421,1,0,2,1,0
231,-0.28124033999999987,-0.4690453931456462,-0.9711094635956157,1.8141296968347609,0.5644157684559215,-2.6328763455217628,-0.5493025848437194,0.8999999761581421,1,0,0,0,0
232,-0.01794896666666678,0.6558701256501815,0.2794618837327391,0.8018605281545639,0.5863897927267754,-0.03986483545963959,1.5371203007322891,0.8999999761581421,1,0,0,0,0
233,0.42888431766666657,-0.6190341289850899,-0.16198212584178018,-0.02822632169014483,-2.9757590474561493,0.45752527674122134,-0.9559530301686384,1,1,0,0,0,0
236,0.01160118999999992,-0.8252876668661862,0.9015121490720712,-0.38117012926367616,-0.015353895797402206,-1.6408162089452445,-0.7894448002760184,0.8999999761581421,1,0,0,0,0
237,-0.9162752522666666,1.2652279041507135,1.114233449868239,0.6945118174774678,2.7943729631652983,-0.7093954017702637,0.8642378786596037,0.8999999761581421,1,0,0,0,0
238,1.1283332753333335,-0.4690453931456462,-0.1408685912763562,-1.1249963356509163,-0.7565103024596447,-1.1342311519661497,-1.0412658296335464,1,1,0,0,0,0
239,0.7599217456666667,-0.6752989310267425,-2.0825539602534713,0.18602568704141698,-0.34949804278950325,-1.2647549293663163,0.04587841856128487,1,1,0,0,0,0
241,-0.11338853666666716,0.430887021891016,0.4010380212903834,1.2416172464846764,1.3072156260711674,-0.45683377103276,-0.23714334269910947,0.8999999761581421,1,0,2,0,0
243,-0.31841596333333344,-0.1690679214667588,0.710647761374348,0.22850122334706718,0.2921810822251504,0.6716794214514916,-0.4051187255021977,0.8999999761581421,1,0,0,0,0
244,-0.0954040483333336,-0.97527640270563,-0.09531081431102273,-1.1221748720029716,-1.1623997040621077,-0.3722745526656541,-0.5091203083913627,1,1,0,0,1,0
245,0.8624004130000003,-0.7221608979256382,-1.7322496943687269,-0.05540364449595403,-1.5236270843314825,0.8849374082435244,-0.978074291213903,1,1,0,0,0,0
247,-0.7218025446666667,-0.3940510252259244,-0.8616731396090838,-1.2014087782297058,-1.0700352961838901,-1.3130151945361215,0.5062362058165049,1,1,0,0,0,0
248,0.1801239033333335,-0.01907918562731514,-0.007090579071423169,-0.7354840018440982,0.24992132976770798,-0.46777103030004674,1.4685429399150087,1,1,0,0,0,0
249,0.22775369599999995,-0.8252876668661862,-2.1541510934349075,-0.7590941534164967,-2.0818073510236914,-0.9289931978468848,-0.4482585736349313,0.8999999761581421,1,0,0,0,0
251,0.17579695566666653,0.4777489887899115,1.395341750546534,2.202467988219204,0.8096752495698909,2.052429391331062,-0.3165580837225619,1,1,0,0,0,0
254,1.2259141013529995,0.11217998433405928,0.1366610154093585,3.5894595392815165,-0.8873226022922504,1.531892107423485,1.1172640222808226,0.800000011920929,1,1,1,1,1
255,-0.2698971156666665,0.965250432471826,1.1779723948788854,0.7322716413060537,0.6065600397538176,2.013039905432923,-0.9499846873186216,1,1,0,0,0,0
256,-0.236716822,-0.1690679214667588,-1.798024684960423,-1.125956510449699,-0.6936024506510854,0.5645942484787765,-0.24739431324303143,0.8999999761581421,1,0,0,0,0
257,0.2478521243333336,-0.9002820347859082,-1.0843422486763037,-0.6997293362569812,-2.6234276838768853,-0.96088864959046,-0.8422772675939445,1,1,0,0,0,0
258,-0.2568794013333333,-0.79715526584536,-0.912520507761525,-2.09590330840071,-1.3696673314329548,-0.26208485160514916,-0.9000757953419278,1,1,0,0,0,0
259,-0.5754133839999998,-0.04721158664814148,1.2959944833178272,-1.4810907677499225,-1.7407605906938675,1.0655625116662792,-0.3196847338697376,1,1,0,0,0,0
261,0.2281246336666665,-0.18779748734482815,-1.0482847308695302,-1.2701358212336835,-1.5211055755718101,-0.6029073413734658,-0.8252131867169052,0.8999999761581421,1,0,1,0,0
262,-0.06265782000000009,-0.6190341289850899,-0.3339886188489816,0.341243185236613,-0.35748479649219633,-1.3505066065656683,-0.03974020837745481,0.8999999761581421,1,0,2,0,0
264,0.9556933606666668,-0.1503383555886895,0.02626168846634963,0.925746387959864,-0.4656830641565465,-0.5744363251166683,0.29853261717208346,1,1,0,1,0,1
265,0.18830360000000024,-0.97527640270563,-1.319093414515653,-0.4573798006468405,-0.3756551083888727,-1.6843694239007267,-0.9761321976629138,1,1,0,0,0,0
266,0.05121573966666681,0.7121349276918342,0.5268029047356474,0.6165043144373706,-0.7675692176785464,0.22397154790471835,0.12903292335961328,1,1,0,0,1,1
267,-0.5720850690000001,-0.97527640270563,0.08212156845208374,-0.013338556628824882,-0.10272794956238962,-2.5472899679071928,-0.9978928342654854,1,1,0,0,0,0
268,-0.3823084961433334,-0.5253101951872988,-0.00396268392422483,-1.7172725806782019,-1.234665895647062,-1.9559644291477478,-0.13449695765263747,1,1,0,0,0,0
270,0.365817073333333,0.430887021891016,1.4221795805569974,1.616504181722473,-1.469714188130491,-0.015570465354972696,0.2761171615827075,0.8999999761581421,1,0,0,0,0
271,0.3478377366666665,-0.31905665730620253,1.2242839764477893,-1.8290776402299362,1.5263617302801122,-0.5333938155408902,0.3956299352900726,1,1,0,0,0,0
272,0.01964876966666651,-0.7502932989464643,-2.482307551777521,1.089463778903675,-0.4411682147142148,-2.504123589799998,-0.6619930111181902,1,1,0,3,1,0
273,-0.145339963333333,-0.01907918562731514,-1.1478667915768945,0.0977477807947688,1.262462259681982,-0.03343871724798305,-0.4491242111475292,1,1,0,0,0,0
274,0.8614189346666667,-0.5253101951872988,-2.3292969627123914,0.28034228144696627,-0.6725064172780714,-0.30457998763803656,-0.2981101912534822,0.800000011920929,1,0,1,0,0
275,-0.2471111138333334,-0.8252876668661862,-0.15232828161980605,-2.294422989777845,-1.8207542606183003,-2.411553994260692,-0.37119745836415186,0.8999999761581421,1,0,1,0,0
277,-1.3775695506666668,-0.97527640270563,-1.6125171150187148,-1.3566593714843351,0.6305006890366232,-0.4130003367972359,-0.5179705212235076,1,1,0,0,0,0
279,-0.42095749066666666,-0.79715526584536,0.4962399984187573,-1.1264247726103462,-0.40737748358772935,-0.1534497087269,-0.6696470691243187,0.8999999761581421,1,0,1,0,0
281,0.02443478033333312,-0.5440397610653681,-0.8590038553016861,-1.2662387437361529,-1.2458214661264537,-0.2664842676669982,0.05441120568976793,1,1,0,0,0,0
282,0.593734618,0.17777151711102418,-0.05249040691373233,0.1976884243183304,1.6514572989338843,0.20650051083429635,-0.3061248737023035,1,1,0,0,0,0
284,-0.6799163913333335,0.0090532153935112,1.2117683549426905,0.20603457567127811,-0.29086553065906295,-0.008116105719987231,-0.2612314218348404,0.8999999761581421,1,0,1,1,1
285,-0.5318430629999997,-0.6752989310267425,-1.2860509256039885,-1.2782887087811319,1.406122358527842,-0.4173457800014667,-0.8477861572431405,1,1,1,0,0,0
286,-0.5840643043333336,-0.450315827267577,-1.9901909892228633,0.2896727969313253,-1.2044238652637642,-0.07956000246851913,0.18875069520311524,1,1,0,1,1,0
287,-0.23552791466666667,-0.4971777941664725,-0.4856908371796435,-0.7652649381346532,1.00345854600188,-0.5231812494607065,-0.560899550830448,1,1,0,0,0,0
289,-0.18271017633333345,-0.5440397610653681,-3.0873038993427846,-0.11941161070954032,1.455888031219843,-1.277724730884143,-0.23478200792647697,0.8999999761581421,1,0,0,0,0
290,0.22486442080966668,-0.5721721620861944,-0.9101758016018626,0.026822984996074606,-1.749479732458534,0.01689082234951811,-0.14589616202343889,1,1,0,0,0,0
291,0.21431174233333328,-0.6752989310267425,-2.45566257328628,1.6207767917731695,-2.651776843907302,-2.486075936870023,-0.5988431780576511,1,1,0,1,0,0
296,0.39519359666666687,-0.8252876668661862,-0.10639914838063225,-0.2625329381054391,0.13053725803980887,-0.025732426173626255,-1.05220019821373,1,1,0,0,0,0
298,0.7365172590000002,0.4965546590754257,0.5278611855328976,0.3082759895944033,1.8230554769717207,1.4754584517475309,0.1314073844418931,0.8999999761581421,1,0,1,0,0
299,0.3104473033333335,0.2996278519296415,-0.7615645277600142,0.7724659124405195,1.591912656380194,0.5998170362480126,0.21773027944639176,1,1,0,0,0,0
300,-0.46277220099999994,-0.24406228938648072,-0.6004521287869986,0.12573538447874455,0.1334255615859175,-0.524140070069884,0.3320244688388021,1,1,0,1,0,0
301,0.7403904887666334,2.315225159434264,1.8131841188795321,1.9102741603562736,2.5525695237060035,3.5060839784996167,-0.4062979342084776,1,1,0,0,0,0
302,0.605757902,0.7402673287126605,-0.9815968675781942,1.0126889767129708,0.42738900459783563,2.038627348377341,1.9811050085612276,1,1,0,1,0,0
303,0.40619559333333366,-0.09407355354703696,-0.4516037833886821,-0.8743868078873454,0.2628100615185626,-1.1255752604788156,-0.5131241942809661,1,1,0,0,0,0
304,-0.2225609856666665,-0.97527640270563,-0.9712562755106757,1.1630159855976936,-1.7263884428473824,-2.370268405640216,-0.8347885029444159,1,1,1,1,0,0
305,0.03264646369000001,-0.97527640270563,0.844871468668658,-3.5612346319530026,-1.8068448675496604,0.2224181335056532,-0.995341481596776,1,1,0,0,0,0
309,-0.5020271386666664,0.6277377246293554,0.8896687130750267,1.0152489114984893,1.9260420802432636,-0.137747340922033,-0.19705840162495372,1,0,0,1,1,0
311,0.07333157433333337,-0.2909242562853762,-1.2441641862418478,-0.998215779880808,0.41979124489999775,0.29446705554613717,-0.690608498112874,1,1,0,0,0,0
312,0.4954956526723333,-0.7502932989464643,-2.4483873944427788,-1.2606318443250526,-0.18628146746012142,-1.0715505255607551,-0.5958856410771646,1,1,0,0,0,0
313,-0.5940776226666666,1.4527518761537406,0.6669774606289077,0.07320216129002666,2.24984109228808,-0.2565823670502303,0.1958576530761546,0.800000011920929,1,0,0,0,0
314,0.3137736276666667,-0.3753214593478552,-0.525818944205248,0.42236158984868133,-0.33181829587132333,-0.5905630496688394,-0.5050717303828012,0.8999999761581421,1,0,1,0,0
316,0.06838540674202,1.8464532816304189,3.0999610340312165,1.4982593268388018,1.7139271739937634,1.4526751623540686,1.996878864077616,0.8999999761581421,1,0,0,0,0
321,0.10307975366666657,1.143371569332096,1.8328873381258832,0.20466616548910554,-0.25658037806828315,1.2878968049673796,-0.20042212291721723,1,1,0,0,0,0
322,-0.1354089566666663,-0.4690453931456462,-0.08569879962976124,-0.86129300873996,-0.44700285835331416,-0.8255056792899317,-0.5470076452697779,0.8999999761581421,1,0,1,0,0
323,-0.6487587800000001,0.5808757577304597,1.377410673517026,1.9634810972509495,-0.3542155429359143,1.2394450176637664,1.0720650900014113,1,1,0,0,0,0
324,0.11038135000000038,1.0965096024332006,-0.27566188458543395,1.80239413103908,0.950004620748313,1.4815832596448781,2.177703205674878,1,1,0,0,0,0
328,-0.2104575456666664,-0.5721721620861944,-1.797865384320136,-2.089558656251569,-0.7910763056913672,-0.6758552857684338,-0.752706599674499,1,1,0,0,0,0
329,-0.07764656522313333,1.0589743662696172,2.752897282426891,1.4604712378780633,-0.1815876381438335,1.8924429055518173,0.7959838815816092,1,1,0,0,0,0
330,1.222870032673,-0.6752989310267425,-2.3297533790359544,-1.7970729058927986,0.5813095159970103,-0.9978994045726118,-9.609813671473816e-4,1,1,0,0,0,0
331,0.09600820033333313,-0.07534398766896766,1.0322445012297699,0.9494775580158226,-1.2522269227893157,0.03662069475384433,0.6233250693626357,1,1,0,0,0,0
333,0.26147286666666636,-0.2909242562853762,0.09102625881737081,-0.38577942105724966,-2.040327439430376,-1.40843019070229,0.05580661551163822,1,1,0,2,0,0
334,0.13042302166666664,-0.30032709142813335,1.2686665147731049,-0.48083087423970705,-1.3266243327302465,1.712118386757584,0.0771286342429961,1,1,0,0,0,0
335,1.6538772307333334,-0.1690679214667588,0.16845411533739946,0.5092767304445716,-0.08543478544516103,-0.1817165180049771,-0.17970398071378282,1,0,0,0,0,0
336,-0.3456146326666669,0.08404758331323303,0.7172995458082604,1.2428781894701344,0.033484703422412054,-0.08629572429706389,0.5589435917570087,1,1,0,0,0,0
338,1.6981629435426666,-0.04721158664814148,0.24330968060743427,-1.5489734454940545,0.36128148985112357,-0.7453270261140955,0.02400582689093809,1,1,0,2,0,0
339,-0.14656476100000004,0.8621236635312778,0.6926527807075358,1.1491995731919213,0.0023937530399689155,0.04000731052626838,-0.507408375315847,1,1,0,1,0,0
341,-0.3018986463333333,-0.3940510252259244,-0.8480766410490181,-0.5969271821106442,0.13978983657257182,-0.10540991040465325,-0.5318284651449233,1,1,0,0,0,0
342,0.6112674266666667,0.5058813898107378,0.6070058756242943,-0.7765192208402804,1.5257574987264233,0.578591465798631,-0.3075125051044334,1,1,0,0,0,0
343,-0.6133675533333336,0.440289857033773,-0.7410816735971613,1.1630980739318746,-0.6139853982079535,0.7185178582981303,0.07277426346049304,1,1,0,0,0,0
344,-0.0284486026666666,0.17777151711102418,3.421766234610791,1.4863975571722068,0.37691313738202814,0.6556770505338805,0.25824463599187486,1,1,0,0,0,0
346,-0.32802600800000015,-0.3753214593478552,0.0847616613284255,-0.3636328595169654,-0.6674678434382585,-1.0036768705539407,0.6020772242497097,1,1,0,1,0,0
347,-1.539302751,-0.97527640270563,0.08755555099342605,-2.967769478145224,-2.1379154568860437,-0.5401648736497922,-1.0576673825038214,1,1,0,0,0,0
348,0.29556342733333296,-0.450315827267577,0.6392246935614526,0.1871574088534269,0.28820269623820394,-0.8636414192208905,-0.6409065354521033,1,1,0,0,0,0
349,-0.49630575166666646,-0.30032709142813335,0.2984261694812283,-0.309556581155055,0.15761002241908473,-1.3857690768869046,1.428004414275875,1,1,0,0,0,0
350,-0.2656771039999999,-0.8252876668661862,-2.366945876620907,-1.144383611533333,-1.939753897975996,-1.7258573325298707,-0.8030541095224066,1,1,0,0,0,0
352,0.7184249702616666,-0.8252876668661862,-0.3288739728327834,-1.5783771660304045,-2.078163709721671,-0.20502721512389765,-0.6234818301323709,0.8999999761581421,1,0,1,0,0
354,0.04747692000000025,-0.3753214593478552,-1.187120195196969,-1.8755526892045529,-0.8212433876130871,0.19475364508605064,-0.2985827707639503,1,1,0,0,0,0
356,0.1418450633333337,0.05591518229240667,-0.30642836384113453,0.28538576520435394,-0.707018646083768,0.14104354863666638,-0.3502646431249441,1,1,0,0,0,0
357,-0.03325435666666676,-0.9002820347859082,-0.10556640499419045,-0.7016014066131204,-0.052761843201842296,-0.7464299513118485,0.5676014602629144,1,1,0,0,0,0
358,-0.3627376820000001,-0.5253101951872988,-0.14319818161518927,1.6926202214390869,-0.0035394494969356316,-1.6233592569585147,-0.7907946502288046,1,1,0,0,1,0
359,0.6293976990000001,2.1745631543301327,3.0201977561686935,3.0716919418609763,2.710633893997626,1.5508950054664759,-0.2548908563123007,1,1,0,0,0,0
360,1.070414373603,1.790188479588766,0.7309732588496061,1.9914798747614113,2.8207758602812136,1.6955107429050296,3.965279674132207,1,1,0,0,0,0
361,0.9457932416,0.4590194229118424,-0.6240080470125929,1.0309441593710553,0.3757276565516966,-0.24386514312264318,1.474982021891377,0.8999999761581421,1,0,0,0,0
362,-0.32678613899999975,-0.4971777941664725,-1.8676267622941092,-0.24119042140144686,-0.9390378675903486,1.0518807351716646,-0.5389110801825654,1,1,0,1,0,0
363,-0.3159786296666667,0.20590391813185055,-0.8911734729906595,-1.2022456464478597,-0.24844093783148335,-1.213185793831975,-0.7016300972213553,0.8999999761581421,1,0,0,1,1
364,-0.169076982,1.5277462440734624,-0.1754879074456841,2.0101166730878304,1.7973577591403016,0.10809446559549496,0.8763554145557177,1,1,0,1,1,1
365,-0.5026539333333331,0.5246109556888071,0.6580400612957382,0.5689684363116959,0.33112024428141995,0.47964574227317547,3.3173097482466822,1,1,0,0,0,0
366,-0.20662314514036664,-0.24406228938648072,0.4906929749605396,-1.6143822411981494,0.5762236002727779,-1.8700947850288465,0.2020576497815716,0.8999999761581421,1,0,0,0,0
367,0.08418870066666662,-0.6752989310267425,-0.3115412910591144,0.5470549971326093,-0.9670189173445345,-1.847862582423517,-0.9658186864302808,1,1,0,0,0,0
369,0.28251891900000015,0.7121349276918342,1.919597550583826,1.6604076598594346,0.2898726320805385,1.8340417011306496,0.7044579938015273,0.8999999761581421,1,0,0,0,0
370,-0.33901634833333283,-0.1690679214667588,0.9297287453147536,1.4267697404215185,-0.043463301519707565,-0.847803570691342,-0.02943975405468812,1,1,0,1,0,0
371,0.44277806333333336,-0.4221834262467507,-1.740454114559447,0.4107373134988905,-0.5053613309113612,0.11179629228546367,-0.430846959924956,1,1,0,0,0,0
372,-0.18440132766666717,-0.97527640270563,-0.08363840101556808,-1.8322003492411365,0.722990380970479,-2.4225507781977176,-0.09052394026663314,1,1,0,1,0,0
373,0.43493710333333313,-0.9002820347859082,-0.4569562177035631,0.36660761373348105,-1.8935112742402669,-0.624102049781766,-0.3942662395604054,1,1,0,0,0,0
374,-0.10843872000000032,-0.97527640270563,-1.5295323086840331,0.21134560962128712,-1.1766387878395639,-2.86826153540108,-0.4337125790592241,1,1,0,0,0,0
375,-0.00468912069233329,0.8621236635312778,1.041343380652617,1.9684364688920852,-0.16791090475501813,-0.37858650725186116,-0.2529070574022072,1,1,0,2,0,0
376,-0.0627141448346667,0.6558701256501815,-0.11122578479318757,-0.01773450635119389,-0.11562274107765114,0.9105030163101301,1.0928573017236056,0.8999999761581421,1,0,1,0,0
377,0.2544467793333336,-0.5440397610653681,-1.628196386195715,-0.500692741826952,-2.007831594260074,-0.5756106351389552,-0.6580578815573309,1,1,0,0,0,0
378,0.36109966886666656,0.15904195123295486,-0.3255128294928795,0.3739801945526997,0.16782004513719628,-0.9290434152417584,1.006031824179036,1,1,0,0,0,0
381,0.8143728246666664,0.7965321307543131,0.39592068101929745,0.8546140393081059,-0.1587402947851787,1.448648437579994,1.258109301331222,0.8999999761581421,1,0,0,0,0
382,0.520358246666667,-0.6752989310267425,-0.6925629859802607,-0.6879519836780186,-0.7064494934698221,-2.4629827690298294,-0.44911646742767913,1,1,0,0,0,0
384,-0.6094412716666666,-0.8252876668661862,-0.7818358999363023,-0.02604708274260581,1.1112002864954065,-1.8293926674045666,-0.5316709502080641,1,1,0,0,0,0
385,0.29200355,-0.97527640270563,-0.2339148995693786,-1.2219921515215448,-1.830388407331169,-0.5798130032552364,0.55142774143795,1,1,0,1,0,0
386,-0.03174316993333337,-0.24406228938648072,-0.59858921050062,0.17217920616502708,-0.15409276472798558,-0.3093615162744462,-0.5822045887421785,0.8999999761581421,1,0,0,0,0
388,0.37227261866666694,-0.30032709142813335,1.3857316286267505,-0.11920903129257568,-1.291426588541224,-0.6988573515763024,-0.4811736344432568,0.8999999761581421,1,0,1,0,0
389,-0.6292134833333334,-0.6752989310267425,-1.276179226877462,1.0930119411304335,-1.375127312031349,-1.1224574240908773,-0.46560525082625226,0.8999999761581421,1,0,1,0,0
391,-0.27769549066666666,1.4246194751329142,1.5350210220797498,1.71579161166358,2.1868527113690917,1.500154911742503,1.9875788526965077,0.8999999761581421,0,0,0,0,0
392,0.4516927236666666,-0.97527640270563,-1.5623167015691353,-1.8242740101472008,-0.7964916034311901,-1.8035891785299687,-0.7376015584681855,1,1,0,0,0,0
393,-0.05926324999999988,-0.8252876668661862,-2.079690706258444,-2.338666308156105,0.1885970344669594,-3.0916507933228523,0.9659230272213436,1,1,0,0,0,0
394,0.38355564,0.4590194229118424,0.8389085952604689,-0.23901335922031008,1.2460618023246468,-0.73658425400527,0.25501130926704996,1,1,0,0,0,0
395,0.2407012700000002,-0.5440397610653681,-0.5092136494794601,-0.1625674941677001,-0.5484131472961401,-0.8580086333781919,-0.28589629182896426,1,1,0,0,0,0
396,-0.5113943533333334,-0.5253101951872988,0.058305305230797355,-0.9370859077893272,-0.021987834068667667,1.4102855625784572,-0.05969928554626957,1,1,0,0,0,0
397,-0.1454315209999999,-0.97527640270563,-1.0007514313172412,-0.720772421410155,-1.0709873640654288,-0.1275218888410099,-0.981855760347883,1,1,1,0,0,0
398,0.8731601939000001,-0.1503383555886895,0.8470527340050624,-0.2754592707358779,1.5507878131608592,0.5657712401426614,-0.7459011983613413,1,1,0,0,0,0
399,0.17690964633333328,-0.9002820347859082,-2.233294172977025,-1.0577910434707525,-1.141054693136735,-0.7945064555297381,0.01521662666768731,1,1,0,0,0,0
400,0.5396475153081,-0.14093552044593252,-0.07753597591572871,-0.5554080073658555,-0.6723293633240396,-0.3139353906082375,0.6194563350004673,0.8999999761581421,1,0,1,1,0
402,1.1219498719166667,0.7589968945907297,1.0890717747236556,-0.189335196815558,1.0595710216991596,0.5619007000529188,-0.07102820550850955,1,1,1,0,0,0
403,0.38758648666666673,-0.9002820347859082,-1.0209540216121376,-1.0186200793639004,-0.014619806740833408,-1.1950467271643364,-0.6097852903576846,1,1,0,0,0,0
404,-0.5139362576666668,-0.5721721620861944,0.4449095744209155,-1.057225930209444,-1.3893970213447768,-0.067426964514259,0.3986223363598297,0.800000011920929,1,0,0,0,0
405,0.4348851491732,-0.6003045631070207,0.5791995834519383,1.1527065540976458,-1.4458606281549138,1.2618530755265085,0.4443411790608231,0.800000011920929,1,0,0,0,0
406,-0.3810182659999999,-0.4221834262467507,-0.24194105775393263,-0.4344048341259466,-0.648454649510305,-2.5636181669869833,0.25096811384828555,1,1,0,1,0,0
408,0.5668684359286666,-0.79715526584536,0.3320722486940406,-0.8415824362104162,-0.033597421166900676,-1.070446920450939,-0.7779637479667162,1,1,0,0,0,0
409,-0.3123361233333335,-0.6003045631070207,-1.990170843182663,0.8430510416159727,-1.980768903627864,-0.9697040069158602,-0.7446386136367434,1,1,0,0,0,0
411,0.22132794066666683,-0.97527640270563,-0.9950440369109578,-3.9365016723301594,-0.4078662370386057,0.19258120532349476,0.3691009998733709,1,1,0,0,0,0
413,0.2106192739999999,-0.6003045631070207,0.17646391474766465,-0.33517814068975466,-0.09176375029538664,0.13818126559814758,-0.5695312014169492,1,1,0,0,0,0
414,0.0771091066666667,-0.8252876668661862,0.9052610891434245,1.1173056849781549,0.15409485751920582,-0.2629596226855856,-0.9298433706734706,1,1,0,1,0,0
416,0.3034108899999999,0.10277714919130236,1.7251651922565066,2.0037986354352326,-0.5788801580219879,-0.360100054636586,-0.03047068492388585,1,1,0,1,0,0
418,0.01619379999999992,0.08404758331323303,-0.7462265972261708,-0.5500435678722051,-1.1170597549138304,-1.7189899673906515,-0.6776656060831199,0.800000011920929,1,0,0,0,0
419,-0.33998259399999986,-0.3753214593478552,0.8800131897301092,-0.5926446467131976,2.037521506300822,0.42480048969525763,-0.7706115935246589,0.8999999761581421,1,0,1,0,0
421,0.471939519,1.1152391683112697,2.087275750738336,1.3139656677668268,1.8418226744522448,-0.03493624248869587,-0.02367837522048496,1,1,0,3,0,0
